existing,id,name,type1,type2,weight,height,genus,hp,level,stage,prev_evolution_name,next_evolution_name,ability_name,ability,move_1_name,move_1_cost,move_1_damage,move_1_symbol,move_1_description,move_2_name,move_2_cost,move_2_damage,move_2_symbol,move_2_description,retreat,artist,rarity,flavor_text
,1,bulbasaur,grass,poison,15.2,"2'04""",Seed Pokémon,60,21,1,None,ivysaur,,,Leech Seed,GG,20,,Heal 10 damage from this Pokemon.,,,,,,2,Ken Sugimori,1,"""There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger."""
,2,ivysaur,grass,poison,28.7,"3'03""",Seed Pokémon,90,34,2,bulbasaur,venusaur,,,Leech Seed,GG,30,,Heal 10 damage from this Pokemon.,Vine Whip,GGC,80,,,3,Ken Sugimori,2,"""There is a plant bulb on its back. When it absorbs nutrients, the bulb is said to blossom into a large flower."""
,3,venusaur,grass,poison,220.4,"6'06""",Seed Pokémon,150,50,3,ivysaur,None,Photosynthesis,All Energy attached to this Pokemon are Grass Energy instead of their usual type.,Power Whip,GGGG,120,,,,,,,,4,Ken Sugimori,3,"""A bewitching aroma wafts from its flower. The fragrance becalms those engaged in a battle."""
1,4,charmander,fire,None,18.7,"2'00""",Lizard Pokémon,60,20,1,None,charmeleon,,,Scratch,C,10,,,Ember,FC,30,,Discard a Fire Energy attached to this Pokemon.,1,Ken Sugimori,1,"""From the time it is born, a flame burns at the tip of its tail. Its life would end if the flame were to go out."""
1,5,charmeleon,fire,None,41.9,"3'07""",Flame Pokémon,80,34,2,charmander,charizard,,,Slash,CCC,50,,,Flamethrower,FFC,90,,Discard a Fire Energy attached to this Pokemon.,1,Ken Sugimori,2,"""It lashes about with its tail to knock down its foe. It then tears up the fallen opponent with sharp claws."""
1,6,charizard,fire,flying,199.5,"5'07""",Flame Pokémon,150,52,3,charmeleon,None,Energy Burn,All Energy attached to this Pokemon are Fire Energy instead of their usual type.,Fire Spin,FFFF,200,,Discard 3 Energy attached to this Pokemon.,,,,,,3,Ken Sugimori,3,"""Its wings can carry this Pokémon close to an altitude of 4,600 feet. It blows out fire at very high temperatures."""
,7,squirtle,water,None,19.8,"1'08""",Tiny Turtle Pokémon,60,21,1,None,wartortle,,,Bubble,W,10,,"Flip a coin. If heads, the Defending Pokemon is now Paralyzed.",Water Gun,WC ,20,,,1,Ken Sugimori,1,"""When it retracts its long neck into its shell, it squirts out water with vigorous force."""
,8,wartortle,water,None,49.6,"3'03""",Turtle Pokémon,90,34,2,squirtle,blastoise,,,Withdraw,C,0,,"Flip a coin. If heads, prevent all damage done to this Pokemon by attacks during your opponent’s next turn.",Waterfall,WWC,60,,,2,Ken Sugimori,2,"""This Pokémon is very popular as a pet. Its fur-covered tail is a symbol of its longevity."""
,9,blastoise,water,None,188.5,"5'03""",Shellfish Pokémon,150,51,3,wartortle,None,Rain Dance,All Energy attached to this Pokemon are Water Energy instead of their usual type.,Hydro Pump,WWWW,80,,This attack does 10 additional damage for each Water Energy attached to this Pokemon.,,,,,,3,Ken Sugimori,3,"""It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell."""
1,10,caterpie,bug,None,6.4,"1'00""",Worm Pokémon,40,8,1,None,metapod,,,string shot ,G,10,,"Flip a coin. If heads, your opponent’s active Pokemon is now Paralyzed.",,,,,,1,Ken Sugimori,1,"""It is covered with a green skin. When it grows, it sheds the skin, covers itself with silk, and becomes a cocoon."""
1,11,metapod,bug,None,21.8,"2'04""",Cocoon Pokémon,70,12,2,caterpie,butterfree,,,Stiffen,CC,0,,"During your opponent’s next turn, any damage done to this Pokemon by attacks is reduced by 40 (after applying Weakness and Resistance).",Stun Spore,GG,20,,"Flip a coin. If heads, your opponent’s Active Pokemon is now Paralyzed.",2,Ken Sugimori,2,"""Even though it is encased in a sturdy shell, the body inside is tender. It can't withstand a harsh attack."""
,12,butterfree,bug,flying,70.5,"3'07""",Butterfly Pokémon,120,36,3,metapod,None,,,Cure Powder,G,0,,Heal 30 damage from each of your Pokemon.,Whirlwind,GCC,60,,Your opponent switches the Defending Pokemon with 1 of his or her Benched Pokemon.,1,Ken Sugimori,3,"""The wings are protected by rain-repellent dust. As a result, this Pokémon can fly about even in rain."""
1,13,weedle,bug,poison,7.1,"1'00""",Hairy Bug Pokémon,40,9,1,None,kakuna,,,Poison Sting,G,10,,"Flip a coin. If heads, your opponent’s active Pokemon is now Poisoned.",,,,,,1,Ken Sugimori,1,"""Often found in forests and grasslands. It has a sharp, toxic barb of around two inches on top of its head."""
1,14,kakuna,bug,poison,22,"2'00""",Cocoon Pokémon,80,12,2,weedle,beedrill,,,Stiffen,CC,0,,"During your opponent’s next turn, any damage done to this Pokemon by attacks is reduced by 40 (after applying Weakness and Resistance).",Poison Powder,GG,20,,"Flip a coin. If heads, your opponent’s Active Pokemon is now Poisoned.",2,Ken Sugimori,2,"""This Pokémon is in a temporary stage while making its body. It is almost completely unable to move on its own."""
